<?xml version="1.0" encoding="UTF-8"?>
<NAVIGATIONAPPLICATIONS><NAVIGATIONAPPLICATION id="_892130_1"><APPLICATION value="announcements"/><LABEL
    value="announcements.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS value="true"/><ALLOWGUESTS
  value="true"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892131_1"><APPLICATION
   value="bb-glossary"/><LABEL value="bb-glossary.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892132_1"><APPLICATION value="content"/><LABEL value="content.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="true"/><ALLOWGUESTS
  value="true"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892133_1"><APPLICATION
   value="course_email"/><LABEL value="course_email.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892134_1"><APPLICATION value="course_roster"/><LABEL value="course_roster.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892135_1"><APPLICATION
   value="course_tools_area"/><LABEL value="course_tools_area.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="true"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892137_1"><APPLICATION value="groups"/><LABEL value="groups.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892138_1"><APPLICATION
   value="staff_information"/><LABEL value="staff_information.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="true"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892139_1"><APPLICATION value="tasks"/><LABEL value="tasks.label"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="true"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892140_1"><APPLICATION
   value="blogs"/><LABEL value="blogs.label"/><FLAGS><ISENABLED value="true"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892141_1"><APPLICATION value="bbcms-extractor"/><LABEL value="bbcms-extractor.label"/><FLAGS><ISENABLED
    value="false"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
  value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION id="_892142_1"><APPLICATION
   value="bbcms-linkcheck"/><LABEL value="bbcms-linkcheck.label"/><FLAGS><ISENABLED value="false"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_3383519_1"><APPLICATION value="bb-mathjax"/><LABEL value=""/><FLAGS><ISENABLED value="false"/><ALLOWOBSERVERS
    value="false"/><ALLOWGUESTS value="false"/></FLAGS></NAVIGATIONAPPLICATION><NAVIGATIONAPPLICATION
   id="_892143_1"><APPLICATION value="blti-placement-Akindi"/><LABEL value="Akindi"/><FLAGS><ISENABLED
    value="true"/><ALLOWOBSERVERS value="false"/><ALLOWGUESTS
