<?xml version="1.0" encoding="UTF-8"?>
<CONTENT id="_800724_1"><TITLE value="Typography"/><TITLECOLOR value="#000000"/><DESCRIPTION
   value="Style Guide&#xa;Typography&#xa;Note: All typography can be set by using the tool bar in the &quot;Edit HTML&quot; page.&#xa;What it looks like:&#xa;What the Source Code looks like:&#xa;Heading 1&#xa;Heading 1&#xa;Heading 2&#xa;Heading 2&#xa;Heading 3&#xa;Heading 3&#xa;Heading 4&#xa;Heading 4&#xa;This is paragraph text. Default font style is 16px, Verdana. The back up fonts is Arial, Helvetica then any sans-serif font loaded on the users computer.&#xa;This is a paragraph. Default font style is 16px, Verdana. The back up fonts is Arial, Helvetica then any sans-serif font loaded on the users computer.&#xa;This is a paragraph that has a word wrapped in strong tags to make the word bold.&#xa;This is a paragraph that has a word wrapped in a strong tag to make the word bold.&#xa;This is a paragraph that has a word wrappe..."/><BODY><TEXT>&lt;!-- {"bbMLEditorVersion":1} --&gt;&lt;div&gt; 
 &lt;h4&gt;Typography&lt;/h4&gt; 
 &lt;div&gt; 
  &lt;p&gt;&lt;strong&gt;Note&lt;/strong&gt;: All typography can be set by using the tool bar in the "Edit HTML" page.&lt;/p&gt; 
  &lt;p&gt;&lt;a href="@X@EmbeddedFile.requestUrlStub@X@bbcswebdav/xid-1693281_1" data-bbfile="{&amp;quot;linkName&amp;quot;:&amp;quot;PastedImage_0gaf0rfvsquqec7i3mcnirvd0o252jaq00170484731.png&amp;quot;,&amp;quot;mimeType&amp;quot;:&amp;quot;image/png&amp;quot;,&amp;quot;render&amp;quot;:&amp;quot;inline&amp;quot;}"&gt;PastedImage_0gaf0rfvsquqec7i3mcnirvd0o252jaq00170484731.png&lt;/a&gt;&lt;/p&gt; 
 &lt;/div&gt; 
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;h5&gt;What it looks like:&lt;/h5&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;h5&gt;What the Source Code looks like:&lt;/h5&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;h4&gt;Heading 1&lt;/h4&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;h1&amp;gt;Heading 1&amp;lt;/h1&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;h5&gt;Heading 2&lt;/h5&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;h2&amp;gt;Heading 2&amp;lt;/h2&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;h6&gt;Heading 3&lt;/h6&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;h3&amp;gt;Heading 3&amp;lt;/h3&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;h6&gt;Heading 4&lt;/h6&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;h4&amp;gt;Heading 4&amp;lt;/h4&amp;gt;
&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;p&gt;This is paragraph text. Default font style is 16px,&amp;nbsp;Verdana. The back up fonts is Arial, Helvetica then any sans-serif font loaded on the users computer.&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p&amp;gt;This is a paragraph. Default font style is 16px,&amp;nbsp;Verdana. The back up fonts is Arial, Helvetica then any sans-serif font loaded on the users computer.&amp;lt;/p&amp;gt;

&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
   &lt;p&gt;This is a paragraph that has a word wrapped in&amp;nbsp;&lt;strong&gt;strong tags&lt;/strong&gt; to make the word &lt;strong&gt;bold&lt;/strong&gt;.&lt;/p&gt; 
  &lt;/div&gt; 
  &lt;div&gt; 
   &lt;pre&gt;&amp;lt;p&amp;gt;This is a paragraph that has a word wrapped in a &amp;lt;strong&amp;gt;strong tag&amp;lt;/strong&amp;gt; to make the word bold.&amp;lt;/p&amp;gt;

&lt;/pre&gt; 
  &lt;/div&gt; 
 &lt;/div&gt;  
 &lt;div&gt; 
  &lt;div&gt; 
